trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
118,False,"{'a': 0.5, 'e': 0.17033298882540943}",20,12,4.304869860962248,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
119,False,"{'a': 0.5, 'e': 0.1677970610001859}",20,2,13.095418121453653,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
120,False,"{'a': 0.5, 'e': 0.16529888822158656}",20,0,-108.87471459615304,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 3}",0
121,False,"{'a': 0.5, 'e': 0.16283790839019696}",30,19,-6.476228544697971,"{0: 8, 1: 2, 2: 1, 3: 0, 4: 0}",1
122,False,"{'a': 0.5, 'e': 0.1604135677751728}",20,0,-9.669277214124481,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
123,False,"{'a': 0.5, 'e': 0.1580253208896478}",25,6,20.083409711480588,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
124,False,"{'a': 0.5, 'e': 0.15567263036799733}",20,0,-10.273171479480194,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
125,False,"{'a': 0.5, 'e': 0.15335496684492847}",25,6,14.922538893521512,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
126,False,"{'a': 0.5, 'e': 0.15107180883637086}",30,23,16.227092885797692,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
127,False,"{'a': 0.5, 'e': 0.14882264262214037}",25,17,13.23366243843535,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
128,False,"{'a': 0.5, 'e': 0.14660696213035015}",25,18,11.932569050449912,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
129,False,"{'a': 0.5, 'e': 0.144424268823542}",25,17,16.51749621961832,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
130,False,"{'a': 0.5, 'e': 0.1422740715865136}",20,3,15.79705648829282,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
131,False,"{'a': 0.5, 'e': 0.14015588661581538}",30,12,27.99685072528219,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.5, 'e': 0.13806923731089282}",25,2,19.52101579571018,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 0}",1
133,False,"{'a': 0.5, 'e': 0.13601365416684918}",20,12,2.0273620850748246,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
134,False,"{'a': 0.5, 'e': 0.13398867466880499}",25,5,12.84580527439994,"{0: 17, 1: 3, 2: 0, 3: 0, 4: 0}",1
135,False,"{'a': 0.5, 'e': 0.13199384318783022}",20,6,23.541839744381633,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
136,False,"{'a': 0.5, 'e': 0.1300287108784259}",20,10,16.081709364587216,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
137,False,"{'a': 0.5, 'e': 0.12809283557753204}",30,19,21.343051950632635,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
138,False,"{'a': 0.5, 'e': 0.12618578170503877}",25,18,15.60350875130611,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
139,False,"{'a': 0.5, 'e': 0.12430712016577938}",30,14,27.501407990625776,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
140,False,"{'a': 0.5, 'e': 0.1224564282529819}",30,16,22.374182536321594,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.5, 'e': 0.12063328955315832}",20,9,9.471963905530178,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.5, 'e': 0.11883729385240965}",35,21,15.411180716348689,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
143,False,"{'a': 0.5, 'e': 0.11706803704412637}",20,13,12.280600371753641,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.5, 'e': 0.11532512103806251}",20,16,9.908476106985187,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
145,False,"{'a': 0.5, 'e': 0.11360815367076377}",30,8,35.20393924905739,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
146,False,"{'a': 0.5, 'e': 0.11191674861732888}",20,12,13.967113272887266,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
147,False,"{'a': 0.5, 'e': 0.11025052530448522}",20,12,14.789156591101325,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.5, 'e': 0.10860910882495801}",30,18,19.928388562563217,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.5, 'e': 0.10699212985311449}",20,0,7.8324147037531,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",1
150,False,"{'a': 0.5, 'e': 0.10539922456186433}",20,12,1.078709387677752,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
151,False,"{'a': 0.5, 'e': 0.10383003454079692}",20,9,4.963099052357865,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
152,False,"{'a': 0.5, 'e': 0.10228420671553748}",25,4,27.5488074038838,"{0: 20, 1: 1, 2: 0, 3: 0, 4: 0}",1
153,False,"{'a': 0.5, 'e': 0.10076139326830373}",25,15,19.9896502093522,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
154,False,"{'a': 0.5, 'e': 0.09926125155964566}",30,14,16.53045414228792,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
155,False,"{'a': 0.5, 'e': 0.09778344405135009}",20,9,15.815610925758577,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
156,False,"{'a': 0.5, 'e': 0.09632763823049303}",20,9,19.096374395110658,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
157,False,"{'a': 0.5, 'e': 0.09489350653462311}",30,15,14.434727438234598,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
158,False,"{'a': 0.5, 'e': 0.09348072627805847}",25,18,12.079339630274212,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
159,False,"{'a': 0.5, 'e': 0.0920889795792812}",25,17,15.400705431892948,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
160,False,"{'a': 0.5, 'e': 0.09071795328941251}",20,12,3.303978288117426,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
161,False,"{'a': 0.5, 'e': 0.08936733892175319}",20,16,7.7904424012825455,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
162,False,"{'a': 0.5, 'e': 0.08803683258237259}",30,24,9.41976375871842,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
163,False,"{'a': 0.5, 'e': 0.08672613490173114}",25,11,25.64949946854425,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
164,False,"{'a': 0.5, 'e': 0.08543495096732123}",20,10,4.994478101049608,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
165,False,"{'a': 0.5, 'e': 0.08416299025731036}",20,9,17.03166538871564,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
166,False,"{'a': 0.5, 'e': 0.0829099665751727}",30,14,35.53089777669387,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
167,False,"{'a': 0.5, 'e': 0.08167559798529346}",20,13,13.045588441744691,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
168,False,"{'a': 0.5, 'e': 0.08045960674953244}",20,16,9.1472558519859,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.5, 'e': 0.07926171926473159}",20,12,16.082595573931087,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
170,False,"{'a': 0.5, 'e': 0.07808166600115317}",25,11,-12.831904841118773,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
171,False,"{'a': 0.5, 'e': 0.0769191814418345}",25,7,-2.9035910104928973,"{0: 16, 1: 0, 2: 1, 3: 1, 4: 0}",1
172,False,"{'a': 0.5, 'e': 0.07577400402284548}",25,19,11.946983364518218,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.5, 'e': 0.07464587607443561}",25,8,30.648537314620913,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
174,False,"{'a': 0.5, 'e': 0.0735345437630571}",25,3,35.276480551487694,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
175,False,"{'a': 0.5, 'e': 0.07243975703425146}",20,8,2.8999380099084053,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
176,False,"{'a': 0.5, 'e': 0.07136126955638608}",20,8,6.854381098792652,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
177,False,"{'a': 0.5, 'e': 0.07029883866522847}",25,14,19.29727937687358,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
